august@august-virtual-machine:~/work/XCSoar$ make TARGET=ANDROID
make: /home/august/opt/android-ndk-r20b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang++: Command not found
./build/thirdparty.py ./output/ANDROID ANDROID arm-linux-androideabi arm-linux-androideabi "-march=armv7-a -mfloat-abi=softfp -mfpu=vfpv3-d16 -fpic -funwind-tables -target armv7a-linux-androideabi21 -integrated-as" "-I./output/ANDROID/include -DHAVE_POSIX -DHAVE_STDINT_H -DHAVE_UNISTD_H -DHAVE_VASPRINTF -DANDROID -isystem ./output/ANDROID/lib/arm-linux-androideabi/root/include -DEYE_CANDY -DTESTING -DBIONIC -DLIBCPP_NO_IOSTREAM " "-Wl,--no-undefined -Wl,--fix-cortex-a8 -Wl,--no-warn-mismatch -static-libstdc++ -lunwind" /home/august/opt/android-ndk-r20b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang /home/august/opt/android-ndk-r20b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang++ /home/august/opt/android-ndk-r20b/toolchains/arm-linux-androideabi-4.9/prebuilt/linux-x86_64/bin/arm-linux-androideabi-ar "rcs" /home/august/opt/android-ndk-r20b/toolchains/arm-linux-androideabi-4.9/prebuilt/linux-x86_64/bin/arm-linux-androideabi-ranlib /home/august/opt/android-ndk-r20b/toolchains/arm-linux-androideabi-4.9/prebuilt/linux-x86_64/bin/arm-linux-androideabi-strip
Traceback (most recent call last):
  File "./build/thirdparty.py", line 140, in <module>
    x.build(toolchain)
  File "/home/august/work/XCSoar/build/python/build/autotools.py", line 99, in build
    build = self.configure(toolchain)
  File "/home/august/work/XCSoar/build/python/build/curl.py", line 9, in configure
    return AutotoolsProject.configure(self, toolchain)
  File "/home/august/work/XCSoar/build/python/build/autotools.py", line 41, in configure
    src = self.unpack(toolchain)
  File "/home/august/work/XCSoar/build/python/build/project.py", line 52, in unpack
    path = untar(self.download(toolchain), parent_path, self.base)
  File "/home/august/work/XCSoar/build/python/build/tar.py", line 6, in untar
    shutil.rmtree(path)
  File "/usr/lib/python3.6/shutil.py", line 486, in rmtree
    _rmtree_safe_fd(fd, path, onerror)
  File "/usr/lib/python3.6/shutil.py", line 424, in _rmtree_safe_fd
    _rmtree_safe_fd(dirfd, fullname, onerror)
  File "/usr/lib/python3.6/shutil.py", line 444, in _rmtree_safe_fd
    onerror(os.unlink, fullname, sys.exc_info())
  File "/usr/lib/python3.6/shutil.py", line 442, in _rmtree_safe_fd
    os.unlink(name, dir_fd=topfd)
PermissionError: [Errno 13] Permission denied: '.quilt_series'
build/thirdparty.mk:45: recipe for target 'output/ANDROID/lib/arm-linux-androideabi/stamp' failed
make: *** [output/ANDROID/lib/arm-linux-androideabi/stamp] Error 1
august@august-virtual-machine:~/work/XCSoar$ git pull
remote: Enumerating objects: 2124, done.
remote: Counting objects: 100% (2124/2124), done.
remote: Compressing objects: 100% (98/98), done.
remote: Total 2717 (delta 2052), reused 2085 (delta 2022), pack-reused 593
Receiving objects: 100% (2717/2717), 607.84 KiB | 2.76 MiB/s, done.
Resolving deltas: 100% (2292/2292), completed with 1018 local objects.
From git://github.com/XCSoar/XCSoar
   72ba7ac89f..48b435a81c  master     -> origin/master
   5d222b98d8..b634269f68  v6.8.x     -> origin/v6.8.x
 * [new tag]               v6.8.13        -> v6.8.13
 * [new tag]               v6.8.13b       -> v6.8.13b
 * [new tag]               v6.8.14        -> v6.8.14
 * [new tag]               v7.0_preview15 -> v7.0_preview15
Updating 72ba7ac89f..48b435a81c
Fast-forward
 .circleci/config.yml                               |   28 +-
 .github/ISSUE_TEMPLATE/Bug.md                      |   67 +
 .github/ISSUE_TEMPLATE/Feature.md                  |   42 +
 .github/ISSUE_TEMPLATE/config.yml                  |    4 +
 .github/PULL_REQUEST_TEMPLATE.md                   |   35 +
 .gitlab-ci.yml                                     |    8 +-
 Makefile                                           |    3 +-
 NEWS.txt                                           |   25 +-
 VERSION.txt                                        |    2 +-
 android/AndroidManifest.xml                        |   11 +-
 android/src/XCSoar.java                            |   45 +-
 android/testing/AndroidManifest.xml                |   11 +-
 build/libasync.mk                                  |    2 +
 build/libboost.mk                                  |    6 +-
 build/libcrypto.mk                                 |    3 +
 build/libutil.mk                                   |    1 -
 build/main.mk                                      |    2 +-
 build/python/build/libs.py                         |   26 +-
 build/screen.mk                                    |    2 -
 build/targets.mk                                   |   15 +-
 build/test.mk                                      |   28 +-
 build/thirdparty.py                                |    6 +
 build/vali.mk                                      |    2 +-
 build/version.mk                                   |    6 +-
 debian/changelog                                   |   12 +
 debian/control                                     |    1 +
 doc/manual/en/ch07_airspace_and_flarm.tex          |   18 +-
 doc/manual/en/ch08_avionics_and_airframe.tex       |   12 +-
 doc/manual/en/ch12_data_files.tex                  |    4 +-
 doc/manual/en/compiling.tex                        |    9 +-
 doc/manual/en/developsetuplinux.tex                |    8 +-
 doc/manual/en/input_events.tex                     |    2 +-
 doc/manual/en/lua.tex                              |  158 +-
 doc/manual/fr/ch07_airspace_and_flarm.tex          |  257 ++-
 doc/manual/fr/ch08_avionics_and_airframe.tex       |  160 ++
 ide/docker/bin/xcsoar-compile                      |    6 +-
 ide/provisioning/add-debian-unstable.sh            |    5 +
 ide/provisioning/install-android-tools.sh          |    2 +-
 ide/provisioning/install-debian-packages.sh        |    1 +
 ide/vagrant/Vagrantfile                            |    6 +-
 lib/boost/patches/no_TRUE_FALSE.diff               |   72 +-
 po/es.po                                           | 2333 ++++++++++++--------
 python/src/Flight.cpp                              |    2 +-
 python/src/Flight/DebugReplayVector.hpp            |    2 +-
 src/ActionInterface.cpp                            |   15 +-
 src/ActionInterface.hpp                            |    6 +
 src/Android/Assert.cpp                             |    2 +-
 src/Android/Bitmap.hpp                             |    2 +-
 src/Android/Environment.hpp                        |    2 +-
 src/Android/Main.cpp                               |   11 +-
 src/Android/NativeBMP085Listener.cpp               |    2 +-
 src/Android/NativeI2CbaroListener.cpp              |    2 +-
 src/Android/NativeInputListener.cpp                |    2 +-
 src/Android/NativeLeScanCallback.cpp               |   10 +-
 src/Android/NativeNunchuckListener.cpp             |    2 +-
 src/Android/NativePortListener.cpp                 |    2 +-
 src/Android/NativeView.hpp                         |    2 +-
 src/Android/NativeVoltageListener.cpp              |    2 +-
 src/Android/PortBridge.hpp                         |    2 +-
 src/ApplyExternalSettings.cpp                      |   15 +-
 src/Audio/ALSAEnv.cpp                              |    2 +-
